============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
BUILD_ID=QQ2A.200501.001.B3
HAVOC_VERSION=3.5
TARGET_PRODUCT=havoc_X00P
TARGET_BUILD_VARIANT=user
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a53
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a53
OUT_DIR=/home/Flamefusion/havoc/out
PRODUCT_SOONG_NAMESPACES=vendor/asus/X00P hardware/qcom-caf/msm8996
============================================
ninja: no work to do.
/bin/bash -c "(if [ -d /home/Flamefusion/havoc/out/target/product/X00P/system/vendor ] && [ ! -h /home/Flamefusion/havoc/out/target/product/X00P/system/vendor ]; then echo 'Non-symlink /home/Flamefusion/havoc/out/target/product/X00P/system/vendor detected!' 1>&2; echo 'You cannot install files to /home/Flamefusion/havoc/out/target/product/X00P/system/vendor while building a separate vendor.img!' 1>&2; exit 1; fi ) && (ln -sf /vendor /home/Flamefusion/havoc/out/target/product/X00P/system/vendor ) && (rm -rf /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion.zip /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion.zip.list /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion ) && (mkdir -p /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/ /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion ) && (mkdir -p /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/RECOVERY ) && (if [ -d \"/home/Flamefusion/havoc/out/target/product/X00P/recovery/root\" -a \"\$(ls -A  /home/Flamefusion/havoc/out/target/product/X00P/recovery/root)\" ]; then mkdir -p /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/RECOVERY/RAMDISK && prebuilts/build-tools/linux-x86/bin/acp -rd /home/Flamefusion/havoc/out/target/product/X00P/recovery/root/* /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/RECOVERY/RAMDISK; fi ) && (if [ -d \"/home/Flamefusion/havoc/out/target/product/X00P/install\" -a \"\$(ls -A  /home/Flamefusion/havoc/out/target/product/X00P/install)\" ]; then mkdir -p /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/INSTALL && prebuilts/build-tools/linux-x86/bin/acp -rd /home/Flamefusion/havoc/out/target/product/X00P/install/* /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/INSTALL; fi ) && (cp /home/Flamefusion/havoc/out/target/product/X00P/kernel /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/RECOVERY/kernel ) && (echo \"console=ttyHSL0,115200,n8 androidboot.console=ttyHSL0 androidboot.hardware=qcom msm_rtb.filter=0x237 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 androidboot.bootdevice=7824900.sdhci earlycon=msm_hsl_uart,0x78B0000 androidboot.selinux=permissive loop.max_part=7 buildvariant=user\" > /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/RECOVERY/cmdline ) && (echo \"0x80000000\" > /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/RECOVERY/base ) && (echo \"2048\" > /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/RECOVERY/pagesize ) && (mkdir -p /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/BOOT ) && (mkdir -p /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/ROOT ) && (if [ -d \"/home/Flamefusion/havoc/out/target/product/X00P/root\" -a \"\$(ls -A  /home/Flamefusion/havoc/out/target/product/X00P/root)\" ]; then mkdir -p /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/ROOT && prebuilts/build-tools/linux-x86/bin/acp -rd /home/Flamefusion/havoc/out/target/product/X00P/root/* /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/ROOT; fi ) && (cp /home/Flamefusion/havoc/out/target/product/X00P/kernel /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/BOOT/kernel ) && (echo \"console=ttyHSL0,115200,n8 androidboot.console=ttyHSL0 androidboot.hardware=qcom msm_rtb.filter=0x237 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 androidboot.bootdevice=7824900.sdhci earlycon=msm_hsl_uart,0x78B0000 androidboot.selinux=permissive loop.max_part=7 buildvariant=user\" > /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/BOOT/cmdline ) && (echo \"0x80000000\" > /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/BOOT/base ) && (echo \"2048\" > /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/BOOT/pagesize ) && (if [ -d \"/home/Flamefusion/havoc/out/target/product/X00P/system\" -a \"\$(ls -A  /home/Flamefusion/havoc/out/target/product/X00P/system)\" ]; then mkdir -p /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/SYSTEM && prebuilts/build-tools/linux-x86/bin/acp -rd /home/Flamefusion/havoc/out/target/product/X00P/system/* /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/SYSTEM; fi ) && (if [ -d \"/home/Flamefusion/havoc/out/target/product/X00P/data\" -a \"\$(ls -A  /home/Flamefusion/havoc/out/target/product/X00P/data)\" ]; then mkdir -p /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/DATA && prebuilts/build-tools/linux-x86/bin/acp -rd /home/Flamefusion/havoc/out/target/product/X00P/data/* /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/DATA; fi ) && (if [ -d \"/home/Flamefusion/havoc/out/target/product/X00P/vendor\" -a \"\$(ls -A  /home/Flamefusion/havoc/out/target/product/X00P/vendor)\" ]; then mkdir -p /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/VENDOR && prebuilts/build-tools/linux-x86/bin/acp -rd /home/Flamefusion/havoc/out/target/product/X00P/vendor/* /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/VENDOR; fi ) && (mkdir -p /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/OTA ) && (cp /home/Flamefusion/havoc/out/target/product/X00P/android-info.txt /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/OTA/ ) && (mkdir -p /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/OTA/bin ) && (cp  /home/Flamefusion/havoc/out/target/product/X00P/obj/EXECUTABLES/updater_intermediates/updater /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/OTA/bin/ ) && (mkdir -p /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META ) && (cp /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/apkcerts_intermediates/havoc_X00P-apkcerts-eng.Flamefusion.txt /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/apkcerts.txt ) && (cp /home/Flamefusion/havoc/out/soong/apexkeys.txt /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/apexkeys.txt ) && (echo \"\" > /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/otakeys.txt ) && (cp /home/Flamefusion/havoc/out/target/product/X00P/obj/ETC/file_contexts.bin_intermediates/file_contexts.bin /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/file_contexts.bin ) && (echo \"recovery_api_version=3\" > /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"fstab_version=2\" >> /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"blocksize=131072\" >> /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"boot_size=67108864\" >> /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"recovery_size=67108864\" >> /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"recovery_mount_options=ext4=max_batch_time=0,commit=1,data=ordered,barrier=1,errors=panic,nodelalloc\" >> /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"tool_extensions=device/asus/X00P/../common\" >> /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"default_system_dev_certificate=build/make/target/product/security/testkey\" >> /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo 'mkbootimg_args=--ramdisk_offset 0x01000000 --tags_offset 0x00000100' >> /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo 'mkbootimg_version_args=--os_version 10 --os_patch_level 2020-05-05' >> /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"use_set_metadata=1\" >> /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"multistage_support=1\" >> /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"blockimgdiff_versions=3,4\" >> /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"system_size=3460300800\" >>  /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"userdata_size=24892644864\" >>  /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"cache_fs_type=ext4\" >>  /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"cache_size=157286400\" >>  /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"vendor_fs_type=ext4\" >>  /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"vendor_size=681574400\" >>  /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"ext_mkuserimg=mkuserimg_mke2fs\" >>  /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"fs_type=ext4\" >>  /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"extfs_sparse_flag=-s\" >>  /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"squashfs_sparse_flag=-s\" >>  /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"selinux_fc=/home/Flamefusion/havoc/out/target/product/X00P/obj/ETC/file_contexts.bin_intermediates/file_contexts.bin\" >>  /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"system_root_image=true\" >>  /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"root_dir=/home/Flamefusion/havoc/out/target/product/X00P/root\" >>  /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (PATH=/home/Flamefusion/havoc/out/host/linux-x86/bin/:\$PATH MKBOOTIMG=/home/Flamefusion/havoc/out/host/linux-x86/bin/mkbootimg 	    build/make/tools/releasetools/make_recovery_patch /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion ) && (echo \"ota_override_device=auto\" >> /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"lpmake=lpmake\" >> /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && (echo \"super_metadata_device=\" >> /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/misc_info.txt ) && ((cd /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/SYSTEM; find . -type d | sed 's,\$,/,'; find . \\! -type d) | cut -c 3- | sort | sed 's,^,system/,' | /home/Flamefusion/havoc/out/host/linux-x86/bin/fs_config -C -D /home/Flamefusion/havoc/out/target/product/X00P/system -S /home/Flamefusion/havoc/out/target/product/X00P/obj/ETC/file_contexts.bin_intermediates/file_contexts.bin -R \"system/\" > /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/filesystem_config.txt ) && ((cd /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/VENDOR; find . -type d | sed 's,\$,/,'; find . \\! -type d) | cut -c 3- | sort | sed 's,^,vendor/,' | /home/Flamefusion/havoc/out/host/linux-x86/bin/fs_config -C -D /home/Flamefusion/havoc/out/target/product/X00P/system -S /home/Flamefusion/havoc/out/target/product/X00P/obj/ETC/file_contexts.bin_intermediates/file_contexts.bin -R \"vendor/\" > /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/vendor_filesystem_config.txt ) && ((cd /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/ROOT; find . -type d | sed 's,\$,/,'; find . \\! -type d) | cut -c 3- | sort | sed 's,^,,' | /home/Flamefusion/havoc/out/host/linux-x86/bin/fs_config -C -D /home/Flamefusion/havoc/out/target/product/X00P/system -S /home/Flamefusion/havoc/out/target/product/X00P/obj/ETC/file_contexts.bin_intermediates/file_contexts.bin -R \"\" > /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/root_filesystem_config.txt ) && ((cd /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/RECOVERY/RAMDISK; find . -type d | sed 's,\$,/,'; find . \\! -type d) | cut -c 3- | sort | sed 's,^,,' | /home/Flamefusion/havoc/out/host/linux-x86/bin/fs_config -C -D /home/Flamefusion/havoc/out/target/product/X00P/system -S /home/Flamefusion/havoc/out/target/product/X00P/obj/ETC/file_contexts.bin_intermediates/file_contexts.bin -R \"\" > /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/recovery_filesystem_config.txt ) && (cp /home/Flamefusion/havoc/out/target/product/X00P/obj/ETC/verified_assembled_system_matrix.xml_intermediates/verified_assembled_system_matrix.xml /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/system_matrix.xml ) && (cp /home/Flamefusion/havoc/out/target/product/X00P/verified_assembled_framework_manifest.xml /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/system_manifest.xml ) && (cp /home/Flamefusion/havoc/out/target/product/X00P/verified_assembled_vendor_manifest.xml /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/vendor_manifest.xml ) && (cp /home/Flamefusion/havoc/out/target/product/X00P/obj/ETC/device_compatibility_matrix.xml_intermediates/compatibility_matrix.xml /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/vendor_matrix.xml ) && (PATH=/home/Flamefusion/havoc/out/host/linux-x86/bin/:\$PATH MKBOOTIMG=/home/Flamefusion/havoc/out/host/linux-x86/bin/mkbootimg 	    build/make/tools/releasetools/add_img_to_target_files -a -r -v -p /home/Flamefusion/havoc/out/host/linux-x86 /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion ) && (find /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META | sort >/home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion.zip.list ) && (find /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion -path /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META -prune -o -print | sort >>/home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion.zip.list ) && (/home/Flamefusion/havoc/out/soong/host/linux-x86/bin/soong_zip -L 0 -d -o /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion.zip -C /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion -l /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion.zip.list )"
2020-05-08 05:41:30 - common.py - WARNING : Failed to read PRODUCT/build.prop
2020-05-08 05:41:30 - common.py - WARNING : Failed to read PRODUCT/etc/build.prop
2020-05-08 05:41:30 - common.py - WARNING : Failed to read PRODUCT_SERVICES/build.prop
2020-05-08 05:41:30 - common.py - WARNING : Failed to read PRODUCT_SERVICES/etc/build.prop
2020-05-08 05:41:30 - common.py - WARNING : Failed to read ODM/build.prop
2020-05-08 05:41:30 - common.py - WARNING : Failed to read ODM/etc/build.prop
2020-05-08 05:41:49 - common.py - WARNING : Failed to read PRODUCT/build.prop
2020-05-08 05:41:49 - common.py - WARNING : Failed to read PRODUCT/etc/build.prop
2020-05-08 05:41:49 - common.py - WARNING : Failed to read PRODUCT_SERVICES/build.prop
2020-05-08 05:41:49 - common.py - WARNING : Failed to read PRODUCT_SERVICES/etc/build.prop
2020-05-08 05:41:49 - common.py - WARNING : Failed to read ODM/build.prop
2020-05-08 05:41:49 - common.py - WARNING : Failed to read ODM/etc/build.prop
2020-05-08 05:41:49 - add_img_to_target_files - INFO    : 

++++ boot  ++++


2020-05-08 05:41:49 - common.py - INFO    : building image from target_files BOOT...
2020-05-08 05:41:49 - common.py - INFO    :   Running: "/home/Flamefusion/havoc/out/host/linux-x86/bin/mkbootimg --kernel /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/BOOT/kernel --cmdline console=ttyHSL0,115200,n8 androidboot.console=ttyHSL0 androidboot.hardware=qcom msm_rtb.filter=0x237 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 androidboot.bootdevice=7824900.sdhci earlycon=msm_hsl_uart,0x78B0000 androidboot.selinux=permissive loop.max_part=7 buildvariant=user --base 0x80000000 --pagesize 2048 --ramdisk_offset 0x01000000 --tags_offset 0x00000100 --os_version 10 --os_patch_level 2020-05-05 --output /home/Flamefusion/havoc/out/soong/.temp/tmpb2X2Yc"
2020-05-08 05:41:50 - common.py - INFO    : 
2020-05-08 05:41:50 - add_img_to_target_files - INFO    : 

++++ recovery  ++++


2020-05-08 05:41:50 - common.py - INFO    : building image from target_files RECOVERY...
2020-05-08 05:41:50 - common.py - INFO    :   Running: "mkbootfs -f /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/recovery_filesystem_config.txt /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/RECOVERY/RAMDISK"
2020-05-08 05:41:50 - common.py - INFO    :   Running: "minigzip"
2020-05-08 05:41:51 - common.py - INFO    :   Running: "/home/Flamefusion/havoc/out/host/linux-x86/bin/mkbootimg --kernel /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/RECOVERY/kernel --cmdline console=ttyHSL0,115200,n8 androidboot.console=ttyHSL0 androidboot.hardware=qcom msm_rtb.filter=0x237 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 androidboot.bootdevice=7824900.sdhci earlycon=msm_hsl_uart,0x78B0000 androidboot.selinux=permissive loop.max_part=7 buildvariant=user --base 0x80000000 --pagesize 2048 --ramdisk_offset 0x01000000 --tags_offset 0x00000100 --os_version 10 --os_patch_level 2020-05-05 --ramdisk /home/Flamefusion/havoc/out/soong/.temp/tmpmJYwrd --output /home/Flamefusion/havoc/out/soong/.temp/tmp6EPmGD"
2020-05-08 05:41:51 - common.py - INFO    : 
2020-05-08 05:41:51 - add_img_to_target_files - INFO    : 

++++ recovery (two-step image)  ++++


2020-05-08 05:41:51 - common.py - INFO    : building image from target_files RECOVERY...
2020-05-08 05:41:51 - common.py - INFO    :   Running: "mkbootfs -f /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/META/recovery_filesystem_config.txt /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/RECOVERY/RAMDISK"
2020-05-08 05:41:51 - common.py - INFO    :   Running: "minigzip"
2020-05-08 05:41:52 - common.py - INFO    :   Running: "/home/Flamefusion/havoc/out/host/linux-x86/bin/mkbootimg --kernel /home/Flamefusion/havoc/out/target/product/X00P/obj/PACKAGING/target_files_intermediates/havoc_X00P-target_files-eng.Flamefusion/RECOVERY/kernel --cmdline console=ttyHSL0,115200,n8 androidboot.console=ttyHSL0 androidboot.hardware=qcom msm_rtb.filter=0x237 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 androidboot.bootdevice=7824900.sdhci earlycon=msm_hsl_uart,0x78B0000 androidboot.selinux=permissive loop.max_part=7 buildvariant=user --base 0x80000000 --pagesize 2048 --ramdisk_offset 0x01000000 --tags_offset 0x00000100 --os_version 10 --os_patch_level 2020-05-05 --ramdisk /home/Flamefusion/havoc/out/soong/.temp/tmpqkiQMX --output /home/Flamefusion/havoc/out/soong/.temp/tmpynITFZ"
2020-05-08 05:41:53 - common.py - INFO    : 
2020-05-08 05:41:53 - add_img_to_target_files - INFO    : 

++++ system  ++++


2020-05-08 05:41:53 - add_img_to_target_files - INFO    : Building new recovery patch
2020-05-08 05:41:53 - common.py - INFO    :   Running: "bsdiff /home/Flamefusion/havoc/out/soong/.temp/tmpqesYCj /home/Flamefusion/havoc/out/soong/.temp/tmp7eg00r /home/Flamefusion/havoc/out/soong/.temp/tmp56XXi3"
2020-05-08 05:42:08 - common.py - INFO    : putting script in bin/install-recovery.sh
2020-05-08 05:42:08 - add_img_to_target_files - INFO    : creating system.img...
